"Time","simulation_actions.last { name: Zona1_wall2_shade_FMU }"
2024-12-31 13:00:00,
2025-01-01 01:00:00,
2025-01-01 13:00:00,
2025-01-02 01:00:00,
2025-01-02 13:00:00,
2025-01-03 01:00:00,
2025-01-03 13:00:00,
2025-01-04 01:00:00,0
2025-01-04 13:00:00,0
2025-01-05 01:00:00,0
2025-01-05 13:00:00,0
2025-01-06 01:00:00,0
2025-01-06 13:00:00,0
2025-01-07 01:00:00,0
2025-01-07 13:00:00,0
2025-01-08 01:00:00,0
2025-01-08 13:00:00,0
2025-01-09 01:00:00,0
2025-01-09 13:00:00,0
2025-01-10 01:00:00,0
2025-01-10 13:00:00,0
2025-01-11 01:00:00,0
2025-01-11 13:00:00,0
2025-01-12 01:00:00,0
2025-01-12 13:00:00,0
2025-01-13 01:00:00,0
2025-01-13 13:00:00,0
2025-01-14 01:00:00,0
2025-01-14 13:00:00,0
2025-01-15 01:00:00,0
2025-01-15 13:00:00,0
2025-01-16 01:00:00,0
2025-01-16 13:00:00,0
2025-01-17 01:00:00,0
2025-01-17 13:00:00,0
2025-01-18 01:00:00,0
2025-01-18 13:00:00,0
2025-01-19 01:00:00,0
2025-01-19 13:00:00,0
2025-01-20 01:00:00,0
2025-01-20 13:00:00,0
2025-01-21 01:00:00,0
2025-01-21 13:00:00,0
2025-01-22 01:00:00,0
2025-01-22 13:00:00,0
2025-01-23 01:00:00,0
2025-01-23 13:00:00,0
2025-01-24 01:00:00,0
2025-01-24 13:00:00,0
2025-01-25 01:00:00,0
2025-01-25 13:00:00,0
2025-01-26 01:00:00,0
2025-01-26 13:00:00,0
2025-01-27 01:00:00,0
2025-01-27 13:00:00,0
2025-01-28 01:00:00,0
2025-01-28 13:00:00,0
2025-01-29 01:00:00,0
2025-01-29 13:00:00,0
2025-01-30 01:00:00,0
2025-01-30 13:00:00,0
2025-01-31 01:00:00,0
2025-01-31 13:00:00,0
2025-02-01 01:00:00,0
2025-02-01 13:00:00,0
2025-02-02 01:00:00,0
2025-02-02 13:00:00,0
2025-02-03 01:00:00,0
2025-02-03 13:00:00,0
2025-02-04 01:00:00,0
2025-02-04 13:00:00,0
2025-02-05 01:00:00,0
2025-02-05 13:00:00,0
2025-02-06 01:00:00,0
2025-02-06 13:00:00,0
2025-02-07 01:00:00,0
2025-02-07 13:00:00,0
2025-02-08 01:00:00,0
2025-02-08 13:00:00,0
2025-02-09 01:00:00,0
2025-02-09 13:00:00,0
2025-02-10 01:00:00,0
2025-02-10 13:00:00,0
2025-02-11 01:00:00,0
2025-02-11 13:00:00,0
2025-02-12 01:00:00,0
2025-02-12 13:00:00,0
2025-02-13 01:00:00,0
2025-02-13 13:00:00,0
2025-02-14 01:00:00,0
2025-02-14 13:00:00,0
2025-02-15 01:00:00,0
2025-02-15 13:00:00,0
2025-02-16 01:00:00,0
2025-02-16 13:00:00,0
2025-02-17 01:00:00,0
2025-02-17 13:00:00,0
2025-02-18 01:00:00,0
2025-02-18 13:00:00,0
2025-02-19 01:00:00,0
2025-02-19 13:00:00,0
2025-02-20 01:00:00,0
2025-02-20 13:00:00,0
2025-02-21 01:00:00,0
2025-02-21 13:00:00,0
2025-02-22 01:00:00,0
2025-02-22 13:00:00,0
2025-02-23 01:00:00,0
2025-02-23 13:00:00,0
2025-02-24 01:00:00,0
2025-02-24 13:00:00,0
2025-02-25 01:00:00,0
2025-02-25 13:00:00,0
2025-02-26 01:00:00,0
2025-02-26 13:00:00,0
2025-02-27 01:00:00,0
2025-02-27 13:00:00,0
2025-02-28 01:00:00,0
2025-02-28 13:00:00,0
2025-03-01 01:00:00,0
2025-03-01 13:00:00,0
2025-03-02 01:00:00,0
2025-03-02 13:00:00,0
2025-03-03 01:00:00,0
2025-03-03 13:00:00,0
2025-03-04 01:00:00,0
2025-03-04 13:00:00,0
2025-03-05 01:00:00,0
2025-03-05 13:00:00,0
2025-03-06 01:00:00,0
2025-03-06 13:00:00,0
2025-03-07 01:00:00,0
2025-03-07 13:00:00,0
2025-03-08 01:00:00,0
2025-03-08 13:00:00,0
2025-03-09 01:00:00,0
2025-03-09 13:00:00,0
2025-03-10 01:00:00,0
2025-03-10 13:00:00,0
2025-03-11 01:00:00,0
2025-03-11 13:00:00,0
2025-03-12 01:00:00,0
2025-03-12 13:00:00,0
2025-03-13 01:00:00,0
2025-03-13 13:00:00,0
2025-03-14 01:00:00,0
2025-03-14 13:00:00,0
2025-03-15 01:00:00,0
2025-03-15 13:00:00,0
2025-03-16 01:00:00,0
2025-03-16 13:00:00,0
2025-03-17 01:00:00,0
2025-03-17 13:00:00,0
2025-03-18 01:00:00,0
2025-03-18 13:00:00,0
2025-03-19 01:00:00,0
2025-03-19 13:00:00,0
2025-03-20 01:00:00,0
2025-03-20 13:00:00,0
2025-03-21 01:00:00,0
2025-03-21 13:00:00,0
2025-03-22 01:00:00,0
2025-03-22 13:00:00,0
2025-03-23 01:00:00,0
2025-03-23 13:00:00,0
2025-03-24 01:00:00,0
2025-03-24 13:00:00,0
2025-03-25 01:00:00,0
2025-03-25 13:00:00,0
2025-03-26 01:00:00,0
2025-03-26 13:00:00,0
2025-03-27 01:00:00,0
2025-03-27 13:00:00,0
2025-03-28 01:00:00,0
2025-03-28 13:00:00,0
2025-03-29 01:00:00,0
2025-03-29 13:00:00,0
2025-03-30 01:00:00,0
2025-03-30 14:00:00,0
