"Time","simulation_observations.last { name: DNI }"
2024-12-31 13:00:00, 
2025-01-01 01:00:00,
2025-01-01 13:00:00,
2025-01-02 01:00:00,
2025-01-02 13:00:00,
2025-01-03 01:00:00,
2025-01-03 13:00:00,
2025-01-04 01:00:00,0
2025-01-04 13:00:00,0
2025-01-05 01:00:00,0
2025-01-05 13:00:00,0
2025-01-06 01:00:00,0
2025-01-06 13:00:00,0
2025-01-07 01:00:00,374
2025-01-07 13:00:00,0
2025-01-08 01:00:00,0
2025-01-08 13:00:00,0
2025-01-09 01:00:00,0
2025-01-09 13:00:00,0
2025-01-10 01:00:00,0
2025-01-10 13:00:00,0
2025-01-11 01:00:00,62.7
2025-01-11 13:00:00,0
2025-01-12 01:00:00,406
2025-01-12 13:00:00,0
2025-01-13 01:00:00,0
2025-01-13 13:00:00,0
2025-01-14 01:00:00,0
2025-01-14 13:00:00,0
2025-01-15 01:00:00,0
2025-01-15 13:00:00,0
2025-01-16 01:00:00,0
2025-01-16 13:00:00,0
2025-01-17 01:00:00,449
2025-01-17 13:00:00,0
2025-01-18 01:00:00,0
2025-01-18 13:00:00,0
2025-01-19 01:00:00,0
2025-01-19 13:00:00,0
2025-01-20 01:00:00,0
2025-01-20 13:00:00,0
2025-01-21 01:00:00,17
2025-01-21 13:00:00,0
2025-01-22 01:00:00,317
2025-01-22 13:00:00,0
2025-01-23 01:00:00,795
2025-01-23 13:00:00,0
2025-01-24 01:00:00,521
2025-01-24 13:00:00,0
2025-01-25 01:00:00,0
2025-01-25 13:00:00,0
2025-01-26 01:00:00,305
2025-01-26 13:00:00,0
2025-01-27 01:00:00,0
2025-01-27 13:00:00,0
2025-01-28 01:00:00,0
2025-01-28 13:00:00,0
2025-01-29 01:00:00,47
2025-01-29 13:00:00,0
2025-01-30 01:00:00,0
2025-01-30 13:00:00,0
2025-01-31 01:00:00,15.3
2025-01-31 13:00:00,0
2025-02-01 01:00:00,16
2025-02-01 13:00:00,0
2025-02-02 01:00:00,0
2025-02-02 13:00:00,0
2025-02-03 01:00:00,0
2025-02-03 13:00:00,0
2025-02-04 01:00:00,0
2025-02-04 13:00:00,0
2025-02-05 01:00:00,0
2025-02-05 13:00:00,0
2025-02-06 01:00:00,623
2025-02-06 13:00:00,0
2025-02-07 01:00:00,503
2025-02-07 13:00:00,0
2025-02-08 01:00:00,617
2025-02-08 13:00:00,0
2025-02-09 01:00:00,664
2025-02-09 13:00:00,0
2025-02-10 01:00:00,0
2025-02-10 13:00:00,0
2025-02-11 01:00:00,0
2025-02-11 13:00:00,0
2025-02-12 01:00:00,623
2025-02-12 13:00:00,0
2025-02-13 01:00:00,604
2025-02-13 13:00:00,0
2025-02-14 01:00:00,478
2025-02-14 13:00:00,0
2025-02-15 01:00:00,799
2025-02-15 13:00:00,0
2025-02-16 01:00:00,0
2025-02-16 13:00:00,0
2025-02-17 01:00:00,0
2025-02-17 13:00:00,0
2025-02-18 01:00:00,95.7
2025-02-18 13:00:00,0
2025-02-19 01:00:00,0
2025-02-19 13:00:00,0
2025-02-20 01:00:00,849
2025-02-20 13:00:00,0
2025-02-21 01:00:00,486
2025-02-21 13:00:00,0
2025-02-22 01:00:00,4.33
2025-02-22 13:00:00,0
2025-02-23 01:00:00,51
2025-02-23 13:00:00,0
2025-02-24 01:00:00,0
2025-02-24 13:00:00,0
2025-02-25 01:00:00,0
2025-02-25 13:00:00,0
2025-02-26 01:00:00,605
2025-02-26 13:00:00,0
2025-02-27 01:00:00,0
2025-02-27 13:00:00,0
2025-02-28 01:00:00,0
2025-02-28 13:00:00,0
2025-03-01 01:00:00,0
2025-03-01 13:00:00,0
2025-03-02 01:00:00,0
2025-03-02 13:00:00,0
2025-03-03 01:00:00,546
2025-03-03 13:00:00,0
2025-03-04 01:00:00,439
2025-03-04 13:00:00,0
2025-03-05 01:00:00,40
2025-03-05 13:00:00,0
2025-03-06 01:00:00,0
2025-03-06 13:00:00,0
2025-03-07 01:00:00,3.67
2025-03-07 13:00:00,0
2025-03-08 01:00:00,641
2025-03-08 13:00:00,0
2025-03-09 01:00:00,85
2025-03-09 13:00:00,0
2025-03-10 01:00:00,355
2025-03-10 13:00:00,0
2025-03-11 01:00:00,808
2025-03-11 13:00:00,0
2025-03-12 01:00:00,2
2025-03-12 13:00:00,0
2025-03-13 01:00:00,950
2025-03-13 13:00:00,0
2025-03-14 01:00:00,134
2025-03-14 13:00:00,0
2025-03-15 01:00:00,821
2025-03-15 13:00:00,0
2025-03-16 01:00:00,823
2025-03-16 13:00:00,0
2025-03-17 01:00:00,948
2025-03-17 13:00:00,0
2025-03-18 01:00:00,783
2025-03-18 13:00:00,0
2025-03-19 01:00:00,762
2025-03-19 13:00:00,0
2025-03-20 01:00:00,0
2025-03-20 13:00:00,0
2025-03-21 01:00:00,260
2025-03-21 13:00:00,0
2025-03-22 01:00:00,0
2025-03-22 13:00:00,0
2025-03-23 01:00:00,137
2025-03-23 13:00:00,0
2025-03-24 01:00:00,197
2025-03-24 13:00:00,0
2025-03-25 01:00:00,515
2025-03-25 13:00:00,0
2025-03-26 01:00:00,80.3
2025-03-26 13:00:00,0
2025-03-27 01:00:00,102
2025-03-27 13:00:00,0
2025-03-28 01:00:00,303
2025-03-28 13:00:00,0
2025-03-29 01:00:00,280
2025-03-29 13:00:00,0
2025-03-30 01:00:00,124
2025-03-30 14:00:00,0
